0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30,0,31,0,32,0,33,0,34,0,35,0,36,0,37,0,38,0,39,0,40,0,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,50,0,51,0,52,0,53,0,54,0,55,0,56,0,57,0,58,0,59,0,60,0,61,0,62,0,63,0,64,0,65,0,66,0,67,0,68,0,69,0,70,0,71,0,72,0,73,0,74,0,75,0,76,0,77,0,78,0,79,0,80,0,81,0,82,0,83,0,84,0,85,0,86,0,87,0,88,0,89,0,90,0,91,0,92,0,93,0,94,0,95,0,96,0,97,0,98,0,99,0,100,0
0.2,0.48078,0.76865,1.4585,0.88056,1.7425,1.4176,2.0771,2.1207,2.7113,2.5308,3.5775,2.6041,4.5604,2.858,5.6197,2.799,6.7056,2.691,7.8031,2.547,8.3376,2.891,8.7133,3.444,9.1552,4.047,9.6693,4.52,10.32,4.732,11.099,4.96,11.98,5.074,12.937,5.033,13.715,5.301,14.293,5.69,15.125,5.801,16.035,5.86,16.993,5.858,18.254,5.577,19,5.791,20.033,5.781,21.079,5.764,22.135,5.726,23.538,5.455,24.266,5.631,24.907,5.939,25.527,6.229,26.187,6.365,26.908,6.589,27.69,6.748,28.53,6.76,29.327,7.062,29.942,7.464,30.594,7.7,31.322,7.879,32.266,7.684,33.156,7.69,33.897,7.984,35.066,7.857,36.069,7.863,37.274,7.725,38.137,7.785,38.89,7.98,39.579,8.297,40.212,8.615,40.843,8.811,41.5,9.076,42.195,9.287,42.934,9.34,43.741,9.615,44.439,9.976,45.074,10.204,46.103,10.19,47.493,10.051,48.542,10.036,49.598,10.014,50.659,9.984,51.725,9.954,52.446,10.007,53.516,9.979,54.938,9.867,56.012,9.83,57.086,9.792,58.161,9.751,59.237,9.72,59.951,9.762,60.701,9.815,61.491,9.811,62.321,9.773,63.166,9.739,64.083,9.791,65.006,9.841,66.18,9.589,67.164,9.56,67.903,9.766,68.596,10.096,69.223,10.437,69.835,10.676,70.456,10.976,71.101,11.229,71.776,11.329,72.551,11.609,73.259,11.964,73.662,12.22,74.471,12.446,75.73,12.345,76.706,12.359,77.701,12.375,79.015,12.288,80.043,12.277,80.766,12.355,81.807,12.36,83.182,12.264,84.24,12.233,85.304,12.199
0.25,0.34974,0.87768,1.2522,1.1457,1.6258,1.6052,1.8354,2.3215,2.2731,2.9329,2.9614,3.1979,3.8251,3.5586,4.8047,3.6135,5.8475,3.5693,6.9254,3.4417,7.6159,3.6672,8.0746,4.0957,8.4606,4.6534,8.8521,5.2175,9.3268,5.6106,9.9162,5.9838,10.621,6.2395,11.428,6.303,12.254,6.555,12.947,6.8993,13.716,7.0456,14.555,7.1436,15.447,7.1673,16.546,6.9475,17.348,7.1216,18.34,7.1381,19.352,7.1428,20.38,7.1149,21.689,6.931,22.471,7.0236,23.157,7.2874,23.761,7.6188,24.346,7.8777,24.953,8.1861,25.601,8.4425,26.3,8.5457,27.079,8.8125,27.794,9.1593,28.421,9.4127,29.078,9.6206,29.815,9.5075,30.599,9.5324,31.353,9.8065,32.308,9.7646,33.224,9.8021,34.239,9.6545,35.153,9.7703,35.964,9.9556,36.719,10.244,37.388,10.589,38.005,10.908,38.601,11.26,39.199,11.579,39.814,11.771,40.542,12.035,41.277,12.343,41.887,12.583,42.862,12.592,44.169,12.447,45.18,12.439,46.204,12.426,47.24,12.401,48.285,12.374,49.026,12.452,50.083,12.436,51.458,12.335,52.525,12.308,53.595,12.279,54.668,12.245,55.743,12.211,56.495,12.254,57.229,12.305,57.971,12.304,58.733,12.268,59.519,12.222,60.331,12.294,61.17,12.367,62.139,12.13,63.044,12.102,63.833,12.31,64.59,12.608,65.27,12.964,65.895,13.314,66.488,13.694,67.068,14.056,67.648,14.317,68.332,14.614,69.044,14.934,69.642,15.203,70.214,15.442,71.325,15.364,72.221,15.387,73.144,15.403,74.325,15.254,75.299,15.246,76.041,15.38,77.038,15.408,78.314,15.308,79.343,15.292,80.38,15.272
0.3,0.25127,0.93687,1.0586,1.3624,1.5115,1.7953,1.6951,2.4705,1.9863,3.1899,2.5015,3.6426,3.2184,4.097,4.0858,4.293,5.0499,4.347,6.0764,4.269,6.8774,4.431,7.4307,4.771,7.8674,5.25,8.2232,5.808,8.5909,6.312,9.0285,6.795,9.5646,7.182,10.204,7.377,10.963,7.652,11.689,7.981,12.402,8.169,13.174,8.312,14.001,8.375,14.943,8.206,15.786,8.38,16.729,8.432,17.698,8.469,18.689,8.461,19.869,8.31,20.72,8.388,21.473,8.599,22.118,8.912,22.695,9.236,23.249,9.601,23.808,9.94,24.394,10.157,25.079,10.431,25.797,10.746,26.399,11.01,27.008,11.236,27.604,11.213,28.288,11.26,29.024,11.512,29.786,11.531,30.599,11.591,31.444,11.441,32.341,11.598,33.184,11.812,33.989,12.083,34.719,12.415,35.378,12.777,35.983,13.171,36.555,13.564,37.11,13.892,37.727,14.217,38.407,14.544,38.997,14.814,39.9,14.844,41.087,14.688,42.039,14.688,43.012,14.682,44.002,14.661,45.005,14.643,45.768,14.749,46.793,14.748,48.079,14.647,49.12,14.628,50.168,14.609,51.221,14.581,52.278,14.565,53.079,14.607,53.828,14.667,54.554,14.683,55.275,14.671,56.003,14.635,56.745,14.715,57.504,14.803,58.291,14.583,59.108,14.551,59.918,14.772,60.712,15.041,61.453,15.368,62.135,15.734,62.765,16.133,63.355,16.546,63.917,16.929,64.512,17.303,65.162,17.672,65.751,17.992,66.313,18.271,67.246,18.189,68.05,18.222,68.887,18.242,69.907,18.039,70.806,18.033,71.555,18.189,72.488,18.246,73.624,18.181,74.598,18.195,75.585,18.202
0.4,0.13044,0.98298,0.73794,1.6566,1.2688,2.1428,1.5195,2.7437,1.6831,3.4991,1.9512,4.1837,2.3939,4.792,3.0031,5.257,3.755,5.552,4.6139,5.644,5.4647,5.804,6.1879,6.064,6.7617,6.435,7.1977,6.903,7.5406,7.435,7.8477,8.002,8.1686,8.553,8.5424,8.998,9.0418,9.405,9.6295,9.79,10.206,10.071,10.829,10.304,11.503,10.454,12.196,10.415,12.997,10.604,13.809,10.733,14.659,10.844,15.542,10.894,16.481,10.778,17.392,10.901,18.246,11.082,19.014,11.338,19.691,11.658,20.289,12.033,20.829,12.44,21.334,12.828,21.862,13.206,22.438,13.576,22.993,13.899,23.518,14.176,23.98,14.317,24.506,14.44,25.12,14.653,25.633,14.782,26.244,14.883,26.836,14.824,27.576,14.969,28.343,15.185,29.126,15.444,29.894,15.746,30.628,16.088,31.314,16.466,31.95,16.876,32.538,17.307,33.099,17.753,33.652,18.201,34.207,18.609,34.951,18.713,35.882,18.554,36.691,18.603,37.526,18.641,38.384,18.652,39.264,18.662,40.004,18.869,40.919,18.914,42.011,18.799,42.957,18.81,43.916,18.817,44.886,18.809,45.867,18.81,46.693,18.919,47.46,19.037,48.183,19.123,48.877,19.193,49.55,19.217,50.213,19.321,50.873,19.427,51.466,19.337,52.138,19.321,52.89,19.489,53.657,19.702,54.423,19.964,55.173,20.268,55.893,20.606,56.577,20.978,57.222,21.382,57.829,21.816,58.406,22.27,59.006,22.715,59.535,23.139,60.221,23.062,60.864,23.157,61.532,23.23,62.263,23.007,62.991,23.027,63.69,23.222,64.458,23.331,65.315,23.332,66.134,23.397,66.973,23.453
0.5,0.070592,0.99502,0.50953,1.8175,1.0313,2.4166,1.3603,3.0053,1.5262,3.7318,1.6856,4.4777,1.9378,5.182,2.3351,5.828,2.8701,6.339,3.531,6.64,4.289,6.903,5.0315,7.181,5.6864,7.523,6.2324,7.937,6.6672,8.419,7.0114,8.96,7.2976,9.539,7.5635,10.106,7.872,10.65,8.2524,11.157,8.6621,11.561,9.1224,11.901,9.634,12.156,10.153,12.264,10.809,12.486,11.468,12.687,12.172,12.867,12.918,12.98,13.667,12.942,14.519,13.094,15.374,13.29,16.192,13.536,16.951,13.828,17.642,14.168,18.262,14.552,18.82,14.969,19.346,15.41,19.839,15.86,20.338,16.279,20.808,16.658,21.242,16.949,21.682,17.196,22.161,17.456,22.567,17.685,23.029,17.858,23.472,17.943,24.019,18.082,24.619,18.263,25.26,18.489,25.932,18.76,26.619,19.067,27.304,19.407,27.973,19.777,28.615,20.175,29.218,20.612,29.775,21.078,30.345,21.555,30.981,21.737,31.703,21.644,32.395,21.759,33.111,21.856,33.849,21.919,34.609,21.976,35.31,22.269,36.106,22.377,37.007,22.282,37.842,22.338,38.693,22.387,39.56,22.412,40.44,22.443,41.239,22.64,42.003,22.85,42.731,23.042,43.424,23.224,44.088,23.361,44.725,23.533,45.342,23.694,45.893,23.766,46.48,23.828,47.122,23.96,47.78,24.127,48.459,24.337,49.154,24.586,49.855,24.863,50.553,25.171,51.241,25.507,51.898,25.878,52.522,26.283,53.154,26.712,53.774,27.162,54.276,27.163,54.841,27.321,55.416,27.456,55.97,27.315,56.575,27.38,57.217,27.609,57.851,27.763,58.491,27.82,59.165,27.931,59.859,28.029
0.6,0.040325,0.99837,0.35416,1.9023,0.8255,2.6129,1.193,3.2374,1.4003,3.9476,1.5363,4.6903,1.6948,5.437,1.9445,6.175,2.3062,6.832,2.7864,7.32,3.3942,7.724,4.0519,8.086,4.7049,8.459,5.3031,8.867,5.8182,9.323,6.2418,9.829,6.5848,10.382,6.8649,10.967,7.1166,11.568,7.3767,12.163,7.6596,12.684,7.9786,13.14,8.3415,13.514,8.7237,13.77,9.2101,14.062,9.7165,14.343,10.27,14.596,10.868,14.78,11.464,14.847,12.189,15.02,12.951,15.233,13.723,15.486,14.485,15.775,15.216,16.098,15.902,16.456,16.535,16.849,17.112,17.282,17.636,17.745,18.134,18.215,18.614,18.672,19.072,19.081,19.494,19.455,19.904,19.816,20.284,20.15,20.666,20.428,21.036,20.653,21.44,20.858,21.883,21.064,22.36,21.288,22.881,21.541,23.44,21.823,24.029,22.134,24.636,22.471,25.25,22.833,25.849,23.228,26.431,23.654,27.01,24.109,27.573,24.334,28.144,24.331,28.749,24.493,29.374,24.634,30.017,24.741,30.68,24.84,31.346,25.155,32.042,25.315,32.779,25.284,33.514,25.383,34.265,25.471,35.033,25.532,35.817,25.596,36.575,25.838,37.32,26.11,38.043,26.385,38.74,26.662,39.409,26.914,40.049,27.177,40.663,27.429,41.237,27.638,41.801,27.815,42.373,28.005,42.944,28.197,43.529,28.408,44.131,28.642,44.75,28.893,45.385,29.169,46.031,29.469,46.671,29.791,47.309,30.139,47.937,30.511,48.563,30.909,49.034,30.988,49.568,31.178,50.099,31.349,50.571,31.301,51.106,31.401,51.701,31.662,52.248,31.857,52.753,31.967,53.323,32.119,53.904,32.257
0.7,0.024285,0.99941,0.24952,1.9467,0.65,2.7462,1.0277,3.4291,1.2741,4.1462,1.4245,4.8778,1.5522,5.635,1.7132,6.411,1.9546,7.151,2.2929,7.774,2.7488,8.313,3.2864,8.784,3.8742,9.225,4.461,9.657,5.0079,10.131,5.4892,10.626,5.8982,11.158,6.2366,11.726,6.5109,12.329,6.7498,12.953,6.9801,13.545,7.2173,14.093,7.4767,14.574,7.7569,14.96,8.0983,15.346,8.4697,15.716,8.8843,16.05,9.3425,16.317,9.8091,16.494,10.387,16.709,11.011,16.947,11.679,17.215,12.374,17.511,13.075,17.835,13.765,18.185,14.43,18.562,15.044,18.974,15.624,19.42,16.167,19.891,16.688,20.373,17.187,20.844,17.637,21.3,18.047,21.748,18.447,22.173,18.815,22.557,19.169,22.904,19.509,23.212,19.857,23.501,20.22,23.779,20.611,24.059,21.036,24.349,21.496,24.655,21.99,24.98,22.511,25.324,23.043,25.691,23.59,26.083,24.133,26.502,24.626,26.75,25.088,26.818,25.614,27.012,26.156,27.183,26.716,27.325,27.292,27.456,27.912,27.766,28.52,27.961,29.124,28.001,29.768,28.137,30.43,28.258,31.107,28.352,31.8,28.446,32.513,28.699,33.225,28.989,33.93,29.298,34.621,29.621,35.294,29.945,35.947,30.274,36.577,30.602,37.192,30.91,37.775,31.197,38.333,31.48,38.876,31.75,39.415,32.02,39.954,32.294,40.501,32.568,41.059,32.854,41.63,33.153,42.21,33.463,42.802,33.79,43.385,34.133,43.974,34.496,44.448,34.631,44.961,34.842,45.464,35.038,45.908,35.059,46.398,35.19,46.943,35.48,47.433,35.715,47.867,35.874,48.363,36.066,48.865,36.24
0.8,0.015335,0.99977,0.1786,1.9702,0.5123,2.8339,0.8743,3.5794,1.1454,4.3202,1.3206,5.0511,1.4464,5.809,1.5667,6.596,1.7326,7.376,1.9688,8.085,2.2994,8.729,2.7203,9.304,3.2115,9.83,3.7411,10.33,4.2732,10.827,4.7754,11.336,5.2273,11.867,5.6196,12.424,5.9399,13.014,6.2095,13.635,6.4429,14.256,6.6571,14.856,6.8683,15.413,7.0886,15.902,7.3331,16.376,7.6042,16.831,7.9086,17.249,8.2495,17.602,8.6078,17.885,9.0469,18.163,9.5351,18.445,10.077,18.741,10.663,19.056,11.281,19.391,11.918,19.747,12.558,20.123,13.174,20.526,13.776,20.956,14.358,21.416,14.911,21.895,15.442,22.386,15.932,22.877,16.377,23.37,16.815,23.855,17.212,24.318,17.589,24.756,17.927,25.162,18.249,25.546,18.565,25.906,18.885,26.252,19.218,26.59,19.574,26.927,19.956,27.269,20.368,27.619,20.806,27.981,21.269,28.359,21.74,28.759,22.163,29.025,22.543,29.145,22.991,29.364,23.453,29.559,23.93,29.73,24.423,29.889,24.977,30.194,25.501,30.414,25.999,30.512,26.557,30.678,27.131,30.83,27.722,30.954,28.329,31.077,28.983,31.332,29.647,31.624,30.317,31.938,30.986,32.273,31.651,32.624,32.306,32.981,32.949,33.349,33.589,33.713,34.196,34.072,34.769,34.429,35.322,34.777,35.856,35.121,36.377,35.462,36.889,35.795,37.399,36.127,37.911,36.46,38.433,36.795,38.963,37.136,39.491,37.483,40.023,37.842,40.51,38.032,41.002,38.27,41.484,38.495,41.926,38.58,42.386,38.74,42.878,39.058,43.331,39.33,43.737,39.535,44.182,39.764,44.627,39.973
0.9,0.010091,0.9999,0.12995,1.9829,0.40437,2.8909,0.73812,3.6931,1.0187,4.4689,1.2165,5.2085,1.3521,5.968,1.4623,6.755,1.586,7.552,1.754,8.312,1.9924,9.028,2.3132,9.689,2.7041,10.296,3.1541,10.864,3.6377,11.411,4.1262,11.952,4.5915,12.499,5.0165,13.061,5.3789,13.645,5.6909,14.256,5.9519,14.885,6.1785,15.509,6.3834,16.111,6.5814,16.67,6.7782,17.211,6.9889,17.737,7.2189,18.229,7.4741,18.664,7.7492,19.043,8.0754,19.395,8.4473,19.734,8.8673,20.074,9.3346,20.42,9.8452,20.778,10.391,21.149,10.963,21.535,11.546,21.94,12.125,22.367,12.709,22.82,13.265,23.294,13.811,23.787,14.329,24.288,14.81,24.797,15.285,25.312,15.72,25.819,16.134,26.316,16.504,26.792,16.845,27.252,17.165,27.691,17.469,28.113,17.766,28.518,18.065,28.912,18.374,29.298,18.7,29.68,19.051,30.064,19.424,30.453,19.812,30.854,20.169,31.143,20.491,31.311,20.866,31.556,21.252,31.776,21.652,31.975,22.066,32.159,22.54,32.463,22.984,32.703,23.396,32.845,23.871,33.039,24.362,33.216,24.868,33.369,25.39,33.519,25.972,33.778,26.572,34.07,27.188,34.385,27.813,34.719,28.446,35.075,29.079,35.437,29.711,35.817,30.347,36.204,30.961,36.597,31.545,36.994,32.114,37.39,32.662,37.79,33.19,38.19,33.701,38.581,34.198,38.971,34.686,39.358,35.175,39.74,35.661,40.121,36.147,40.498,36.634,40.879,37.131,41.137,37.609,41.418,38.077,41.683,38.528,41.84,38.972,42.04,39.421,42.384,39.851,42.69,40.253,42.938,40.667,43.201,41.076,43.442
1,0.0068811,0.99995,0.09612,1.9899,0.32046,2.9278,0.6206,3.7771,0.89873,4.5896,1.1121,5.3485,1.262,6.113,1.3763,6.901,1.481,7.703,1.6073,8.49,1.7819,9.252,2.0213,9.975,2.3248,10.652,2.6922,11.286,3.11,11.888,3.5583,12.472,4.0097,13.05,4.4433,13.629,4.8343,14.22,5.1814,14.83,5.4734,15.46,5.7254,16.095,5.946,16.721,6.1459,17.323,6.3312,17.91,6.515,18.488,6.7043,19.035,6.906,19.543,7.1235,20.002,7.3684,20.427,7.6499,20.831,7.9681,21.224,8.3277,21.612,8.7306,22.003,9.1754,22.399,9.6573,22.804,10.174,23.221,10.699,23.654,11.242,24.11,11.778,24.583,12.313,25.077,12.837,25.581,13.339,26.093,13.834,26.621,14.3,27.148,14.747,27.677,15.156,28.195,15.533,28.705,15.882,29.203,16.205,29.687,16.507,30.157,16.795,30.613,17.076,31.056,17.357,31.488,17.651,31.914,17.954,32.336,18.273,32.758,18.576,33.083,18.858,33.304,19.171,33.581,19.493,33.832,19.826,34.062,20.17,34.275,20.562,34.583,20.932,34.842,21.277,35.021,21.674,35.24,22.086,35.44,22.513,35.62,22.954,35.794,23.454,36.059,23.978,36.354,24.522,36.669,25.083,37.003,25.658,37.357,26.244,37.719,26.836,38.1,27.439,38.491,28.033,38.896,28.613,39.307,29.185,39.724,29.741,40.151,30.281,40.585,30.804,41.016,31.31,41.45,31.801,41.885,32.282,42.315,32.752,42.744,33.219,43.164,33.631,43.582,34.185,43.916,34.655,44.254,35.117,44.573,35.579,44.812,36.018,45.067,36.44,45.435,36.862,45.772,37.272,46.059,37.673,46.354,38.065,46.625
1.25,0.0029947,0.99999,0.0484,1.9971,0.18375,2.9732,0.42798,3.9,0.64332,4.7918,0.86482,5.6153,1.0456,6.4157,1.182,7.2159,1.2872,8.0243,1.3789,8.8361,1.4761,9.6465,1.5958,10.449,1.7537,11.233,1.9595,11.99,2.216,12.716,2.52,13.414,2.8628,14.088,3.2318,14.745,3.61,15.393,3.9821,16.038,4.3195,16.694,4.6267,17.353,4.902,18.01,5.1422,18.668,5.364,19.312,5.5586,19.959,5.7358,20.596,5.9013,21.21,6.0619,21.802,6.2194,22.365,6.3821,22.907,6.5559,23.43,6.747,23.938,6.9608,24.434,7.2023,24.92,7.475,25.401,7.7817,25.88,8.122,26.361,8.4922,26.849,8.8899,27.347,9.3098,27.86,9.7497,28.378,10.204,28.901,10.665,29.444,11.129,29.991,11.591,30.549,12.045,31.106,12.484,31.666,12.905,32.229,13.304,32.794,13.678,33.358,14.028,33.918,14.354,34.474,14.658,35.023,14.941,35.565,15.21,36.1,15.469,36.622,15.714,37.075,15.95,37.451,16.184,37.848,16.415,38.212,16.646,38.554,16.878,38.866,17.119,39.224,17.359,39.553,17.595,39.832,17.846,40.121,18.105,40.387,18.372,40.637,18.65,40.869,18.957,41.159,19.282,41.465,19.628,41.786,19.994,42.123,20.362,42.474,20.79,42.839,21.219,43.217,21.664,43.61,22.129,44.011,22.61,44.422,23.103,44.844,23.604,45.277,24.109,45.722,24.615,46.177,25.119,46.643,25.618,47.118,26.109,47.602,26.59,48.093,27.064,48.588,27.527,49.085,28.018,49.565,28.488,50.036,28.952,50.496,29.427,50.924,29.876,51.338,30.298,51.755,30.729,52.158,31.169,52.527,31.581,52.886,31.981,53.218
1.5,0.0014937,1,0.02651,1.999,0.1102,2.9892,0.26235,3.9538,0.45565,4.8955,0.65662,5.7806,0.8378,6.63,0.9961,7.462,1.1192,8.288,1.2174,9.113,1.3052,9.939,1.3933,10.766,1.4812,11.592,1.5925,12.408,1.7379,13.209,1.928,13.99,2.1551,14.75,2.417,15.489,2.6907,16.212,3.002,16.921,3.3155,17.63,3.6237,18.334,3.9191,19.032,4.1894,19.73,4.4526,20.411,4.6866,21.097,4.899,21.777,5.0914,22.445,5.2648,23.107,5.4277,23.745,5.5837,24.37,5.7274,24.983,5.8649,25.583,6.0025,26.171,6.1467,26.747,6.3025,27.313,6.4893,27.871,6.6766,28.423,6.9156,28.97,7.1491,29.517,7.4077,30.067,7.694,30.62,8.0082,31.173,8.3463,31.74,8.7069,32.309,9.0843,32.888,9.479,33.465,9.883,34.046,10.292,34.634,10.699,35.226,11.1,35.822,11.491,36.422,11.867,37.024,12.227,37.628,12.574,38.232,12.894,38.836,13.202,39.438,13.483,40.001,13.741,40.515,13.992,41.033,14.232,41.523,14.45,41.993,14.679,42.432,14.892,42.884,15.097,43.315,15.296,43.713,15.493,44.101,15.688,44.463,15.883,44.808,16.079,45.131,16.279,45.471,16.488,45.817,16.705,46.168,16.932,46.526,17.171,46.895,17.422,47.266,17.687,47.651,17.965,48.049,18.26,48.456,18.574,48.866,18.908,49.283,19.26,49.713,19.628,50.156,20.013,50.602,20.411,51.062,20.821,51.533,21.244,52.013,21.669,52.502,22.104,53,22.541,53.51,22.986,54.03,23.433,54.551,23.881,55.072,24.334,55.593,24.783,56.106,25.221,56.572,25.664,57.033,26.111,57.476,26.545,57.915,26.973,58.337
2,0.00048903,1,0.00964,1.9999,0.04481,2.9978,0.11982,3.989,0.23265,4.9729,0.37202,5.9302,0.5237,6.8599,0.672,7.7642,0.808,8.6479,0.9266,9.5175,1.03,10.376,1.1178,11.229,1.1924,12.083,1.2604,12.937,1.3287,13.79,1.4044,14.641,1.4941,15.487,1.6034,16.324,1.7353,17.152,1.8918,17.97,2.0692,18.782,2.2651,19.585,2.4755,20.379,2.6915,21.168,2.922,21.938,3.1488,22.704,3.3726,23.462,3.5901,24.211,3.7933,24.957,3.9972,25.683,4.1907,26.4,4.3732,27.109,4.5438,27.81,4.7024,28.504,4.8492,29.19,4.9853,29.87,5.1121,30.543,5.2316,31.21,5.3463,31.87,5.4599,32.522,5.5763,33.167,5.6982,33.808,5.8283,34.447,5.9707,35.081,6.1262,35.715,6.2974,36.349,6.4852,36.983,6.6907,37.618,6.9144,38.255,7.156,38.894,7.4147,39.536,7.6893,40.181,7.9779,40.827,8.2735,41.477,8.5886,42.129,8.9052,42.784,9.2253,43.443,9.5267,44.104,9.8083,44.757,10.1,45.404,10.386,46.04,10.664,46.669,10.933,47.281,11.206,47.891,11.456,48.494,11.686,49.082,11.918,49.656,12.141,50.21,12.354,50.752,12.558,51.27,12.759,51.782,12.952,52.285,13.138,52.777,13.315,53.262,13.486,53.739,13.651,54.211,13.812,54.678,13.97,55.142,14.125,55.605,14.279,56.066,14.434,56.529,14.592,56.993,14.754,57.459,14.923,57.93,15.099,58.404,15.285,58.884,15.482,59.368,15.689,59.858,15.909,60.356,16.141,60.86,16.379,61.374,16.633,61.894,16.898,62.42,17.172,62.956,17.461,63.495,17.765,64.037,18.076,64.588,18.395,65.147,18.726,65.707,19.066,66.27
2.5,0.00020353,1,0.0041962,2,0.020891,2.9994,0.059945,3.997,0.12506,4.9922,0.21465,5.977,0.3234,6.947,0.4417,7.8999,0.5621,8.8345,0.6781,9.7522,0.788,10.654,0.8884,11.543,0.9755,12.425,1.0513,13.302,1.1174,14.177,1.1769,15.051,1.234,15.924,1.2929,16.795,1.3577,17.664,1.4319,18.531,1.5185,19.397,1.619,20.259,1.734,21.116,1.8618,21.97,2.0055,22.812,2.1594,23.65,2.3226,24.48,2.4929,25.302,2.6641,26.119,2.8448,26.919,3.0276,27.71,3.2108,28.492,3.3924,29.264,3.5702,30.028,3.7426,30.785,3.9082,31.534,4.0652,32.277,4.2129,33.014,4.3495,33.745,4.4766,34.47,4.5937,35.188,4.7043,35.901,4.8096,36.61,4.9087,37.311,5.0061,38.009,5.1029,38.703,5.2013,39.395,5.3031,40.085,5.4102,40.774,5.5243,41.462,5.6471,42.151,5.7801,42.84,5.9245,43.529,6.0813,44.22,6.2508,44.912,6.4336,45.605,6.6302,46.301,6.8321,47.006,7.0355,47.716,7.2521,48.419,7.4747,49.119,7.7021,49.816,7.933,50.508,8.176,51.193,8.4108,51.88,8.6356,52.567,8.8695,53.241,9.1017,53.906,9.3314,54.565,9.5576,55.21,9.7896,55.846,10.019,56.475,10.243,57.095,10.464,57.707,10.678,58.311,10.886,58.908,11.087,59.496,11.282,60.077,11.469,60.651,11.648,61.218,11.819,61.779,11.984,62.335,12.14,62.887,12.291,63.435,12.435,63.979,12.574,64.521,12.709,65.062,12.842,65.602,12.972,66.142,13.122,66.682,13.229,67.219,13.359,67.76,13.491,68.304,13.625,68.849,13.767,69.399,13.914,69.951,14.076,70.508,14.227,71.07,14.395,71.635,14.571,72.204
