0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30,0,31,0,32,0,33,0,34,0,35,0,36,0,37,0,38,0,39,0,40,0,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,50,0,51,0,52,0,53,0,54,0,55,0,56,0,57,0,58,0,59,0,60,0,61,0,62,0,63,0,64,0,65,0,66,0,67,0,68,0,69,0,70,0,71,0,72,0,73,0,74,0,75,0,76,0,77,0,78,0,79,0,80,0,81,0,82,0,83,0,84,0,85,0,86,0,87,0,88,0,89,0,90,0,91,0,92,0,93,0,94,0,95,0,96,0,97,0,98,0,99,0,100,0
3,9.9016e-05,1,0.0020934,2,0.01092,2.9998,0.03272,3.999,0.07154,4.9974,0.12882,5.9917,0.2275,6.979,0.3184,7.957,0.4154,8.923,0.5136,9.875,0.6117,10.813,0.706,11.738,0.7931,12.652,0.8725,13.558,0.9445,14.457,1.0101,15.351,1.0711,16.243,1.1298,17.132,1.1889,18.02,1.2501,18.906,1.3165,19.794,1.3893,20.682,1.4691,21.569,1.5562,22.456,1.6531,23.337,1.7578,24.216,1.8698,25.092,1.9882,25.962,2.1103,26.83,2.2412,27.687,2.3774,28.536,2.5178,29.377,2.6608,30.209,2.8054,31.034,2.9508,31.85,3.0959,32.659,3.2392,33.461,3.3794,34.255,3.5145,35.043,3.6453,35.825,3.77,36.601,3.8911,37.37,4.0091,38.134,4.1209,38.891,4.2306,39.643,4.3373,40.389,4.4433,41.131,4.5485,41.87,4.6541,42.605,4.7606,43.338,4.8691,44.069,4.9804,44.798,5.0953,45.526,5.2147,46.254,5.3389,46.981,5.4686,47.709,5.6045,48.436,5.7439,49.175,5.8854,49.921,6.0336,50.66,6.186,51.398,6.3423,52.136,6.502,52.872,6.6695,53.6,6.8354,54.335,6.9987,55.073,7.1689,55.803,7.3408,56.528,7.5138,57.25,7.6875,57.966,7.8673,58.672,8.0485,59.375,8.2304,60.072,8.4128,60.764,8.5951,61.452,8.7769,62.134,8.9578,62.811,9.1378,63.483,9.3158,64.149,9.4913,64.808,9.5644,65.461,9.8351,66.108,10.003,66.751,10.168,67.387,10.33,68.018,10.49,68.646,10.646,69.268,10.801,69.885,10.954,70.497,11.195,71.107,11.248,71.707,11.393,72.306,11.536,72.902,11.677,73.494,11.82,74.088,11.966,74.697,12.11,75.304,12.253,75.91,12.4,76.517,12.549,77.125
3.5,5.373e-05,1,0.0011537,2,0.0061907,2.9999,0.019085,3.9997,0.043127,4.9991,0.080452,5.9968,0.1317,6.9913,0.1951,7.9807,0.2687,8.9631,0.3491,9.9368,0.4354,10.9,0.5236,11.852,0.6107,12.794,0.6936,13.726,0.7717,14.65,0.8433,15.567,0.9082,16.479,0.9668,17.386,1.0201,18.29,1.0664,19.191,1.1145,20.093,1.1596,20.994,1.2042,21.896,1.2507,22.798,1.3007,23.698,1.3562,24.598,1.417,25.497,1.4835,26.394,1.5566,27.291,1.6376,28.181,1.7272,29.067,1.8247,29.947,1.9292,30.822,2.0407,31.691,2.1591,32.554,2.2836,33.41,2.4132,34.259,2.5459,35.103,2.6796,35.94,2.8139,36.771,2.9463,37.596,3.078,38.415,3.2087,39.226,3.3332,40.033,3.4552,40.833,3.5716,41.627,3.6852,42.415,3.7941,43.198,3.8979,43.977,3.9969,44.751,4.0911,45.522,4.1807,46.29,4.2662,47.054,4.3481,47.817,4.4271,48.577,4.5036,49.336,4.5788,50.094,4.6557,50.86,4.7353,51.634,4.8151,52.4,4.8974,53.166,4.9825,53.932,5.071,54.698,5.163,55.456,5.2601,56.222,5.3619,56.993,5.4684,57.756,5.5798,58.518,5.6962,59.278,5.8175,60.035,5.945,60.785,6.0784,61.532,6.2174,62.277,6.3621,63.018,6.5123,63.756,6.6678,64.491,6.8282,65.223,6.9934,65.953,7.1623,66.678,7.3344,67.399,7.5094,68.116,7.6867,68.829,7.8555,69.538,8.0452,70.242,8.2252,70.943,8.4049,71.639,8.5835,72.331,8.7605,73.018,8.9353,73.702,9.1074,74.381,9.2669,75.05,9.4265,75.717,9.5815,76.38,9.7281,77.035,9.8736,77.688,10.018,78.34,10.153,78.986,10.28,79.626,10.406,80.266,10.527,80.904
4,3.1604e-05,1,0.00068559,2,0.0037383,3,0.01181,3.9999,0.02732,4.9996,0.05223,5.9986,0.102,6.996,0.1524,7.991,0.2119,8.982,0.2782,9.967,0.3504,10.946,0.4265,11.916,0.5025,12.879,0.5774,13.832,0.65,14.778,0.7181,15.716,0.7816,16.648,0.8409,17.573,0.8961,18.494,0.9473,19.411,0.9958,20.326,1.0424,21.239,1.0879,22.152,1.1336,23.065,1.1806,23.976,1.2304,24.887,1.2831,25.799,1.3391,26.71,1.3989,27.622,1.4639,28.53,1.5348,29.436,1.6112,30.34,1.6926,31.241,1.7793,32.137,1.8714,33.03,1.9688,33.919,2.0706,34.803,2.1758,35.682,2.2827,36.557,2.3913,37.426,2.5001,38.291,2.61,39.15,2.7206,40.003,2.8281,40.851,2.9352,41.693,3.0394,42.529,3.143,43.359,3.2442,44.184,3.3429,45.003,3.4392,45.817,3.5329,46.626,3.6239,47.431,3.7244,48.233,3.7935,49.03,3.8823,49.824,3.9642,50.615,4.0446,51.403,4.1253,52.197,4.2071,52.996,4.2886,53.788,4.3712,54.579,4.4548,55.369,4.5399,56.159,4.6266,56.942,4.7158,57.731,4.8073,58.526,4.9013,59.314,4.9979,60.101,5.0972,60.887,5.1992,61.672,5.3048,62.451,5.4138,63.227,5.5263,64.002,5.6424,64.775,5.7621,65.546,5.8853,66.314,6.0117,67.081,6.1414,67.847,6.2738,68.61,6.4087,69.37,6.546,70.129,6.6853,70.885,6.8261,71.638,6.9683,72.389,7.1115,73.137,7.2557,73.882,7.4006,74.624,7.5453,75.363,7.6697,76.099,7.8336,76.832,7.9698,77.558,8.1074,78.282,8.2429,79.001,8.3731,79.714,8.5037,80.425,8.6345,81.132,8.7598,81.836,8.8799,82.534,9.0003,83.231,9.1184,83.926
5,1.2997e-05,1,0.00028543,2,0.0015869,3,0.0051521,4,0.01231,4.9999,0.02433,5.9997,0.0425,6.9991,0.0669,7.9977,0.0982,8.9951,0.1363,9.9906,0.1803,10.983,0.2324,11.972,0.286,12.957,0.345,13.937,0.4065,14.911,0.4678,15.88,0.5283,16.843,0.589,17.8,0.6482,18.752,0.7051,19.698,0.7585,20.641,0.808,21.58,0.8554,22.515,0.8994,23.449,0.9404,24.38,0.9789,25.31,1.0154,26.236,1.0502,27.166,1.0834,28.095,1.1165,29.021,1.15,29.947,1.1843,30.872,1.2195,31.796,1.2564,32.719,1.2961,33.641,1.3391,34.562,1.3853,35.482,1.4355,36.399,1.489,37.316,1.5461,38.23,1.6078,39.142,1.674,40.051,1.7445,40.958,1.818,41.861,1.8953,42.761,1.9751,43.658,2.0585,44.55,2.1445,45.437,2.233,46.321,2.3238,47.2,2.4165,48.075,2.5104,48.945,2.6408,49.811,2.6992,50.673,2.7926,51.53,2.8854,52.383,2.9761,53.233,3.0644,54.083,3.1506,54.934,3.2357,55.779,3.3188,56.621,3.3995,57.461,3.4777,58.298,3.5538,59.13,3.6272,59.964,3.698,60.8,3.767,61.631,3.834,62.46,3.8991,63.288,3.9626,64.115,4.0243,64.936,4.0846,65.755,4.1441,66.572,4.2031,67.388,4.2618,68.201,4.3203,69.013,4.3788,69.824,4.4374,70.633,4.4968,71.441,4.5574,72.248,4.5192,73.053,4.6825,73.858,4.7474,74.662,4.8144,75.465,4.8842,76.266,4.9574,77.067,5.0348,77.866,5.115,78.664,5.1984,79.461,5.2859,80.257,5.3757,81.053,5.4692,81.846,5.5656,82.637,5.663,83.426,5.7638,84.213,5.8682,84.998,5.9734,85.78,6.0794,86.559,6.1893,87.335,6.3014,88.109
6,6.2819e-06,1,0.0001389,2,0.00078063,3,0.0025717,4,0.00627,5,0.01265,5.9999,0.0225,6.9998,0.0365,7.9993,0.0547,8.9985,0.0779,9.9969,0.106,10.994,0.1395,11.99,0.1766,12.984,0.2189,13.975,0.2638,14.963,0.3098,15.948,0.3614,16.93,0.4125,17.907,0.4613,18.88,0.5145,19.849,0.5667,20.813,0.6152,21.774,0.6618,22.732,0.7086,23.686,0.7535,24.636,0.7953,25.585,0.8353,26.531,0.8724,27.475,0.907,28.418,0.9408,29.358,0.9733,30.297,1.0039,31.236,1.033,32.173,1.0613,33.109,1.0902,34.045,1.1182,34.98,1.1464,35.915,1.175,36.848,1.206,37.782,1.2386,38.715,1.2728,39.647,1.3093,40.578,1.3475,41.509,1.3882,42.438,1.4324,43.366,1.4788,44.293,1.5278,45.217,1.5803,46.139,1.6352,47.06,1.6924,47.977,1.7531,48.892,1.8172,49.804,1.8841,50.714,1.9537,51.62,2.0251,52.523,2.099,53.424,2.1731,54.32,2.2471,55.217,2.3221,56.113,2.3991,57.003,2.4764,57.892,2.5535,58.777,2.6301,59.66,2.7074,60.538,2.7837,61.415,2.8583,62.293,2.9323,63.166,3.0049,64.037,3.0762,64.905,3.1465,65.771,3.2161,66.633,3.2842,67.492,3.3505,68.348,3.415,69.201,3.4778,70.053,3.5388,70.902,3.5981,71.749,3.6552,72.593,3.711,73.436,3.7658,74.278,3.8192,75.117,3.8714,75.956,3.9226,76.793,3.9731,77.628,4.0233,78.463,4.0733,79.296,4.1235,80.128,4.1737,80.96,4.2238,81.79,4.2743,82.619,4.3259,83.451,4.3781,84.28,4.4312,85.108,4.4856,85.937,4.5411,86.763,4.5979,87.587,4.6564,88.411,4.7165,89.236,4.7785,90.057,4.8425,90.877
7,3.3953e-06,1,7.5398e-05,2,0.00042656,3,0.001418,4,0.0034963,5,0.0071471,6,0.0131,6.9999,0.0211,7.9998,0.0325,8.9995,0.0469,9.9989,0.0653,10.998,0.0871,11.996,0.113,12.993,0.1416,13.99,0.1741,14.984,0.2098,15.977,0.2468,16.968,0.2873,17.956,0.3296,18.941,0.3722,19.924,0.4156,20.903,0.4603,21.879,0.5051,22.853,0.5476,23.823,0.5903,24.79,0.6317,25.755,0.6731,26.717,0.7138,27.676,0.7498,28.634,0.7837,29.588,0.8182,30.541,0.8526,31.492,0.886,32.442,0.9161,33.39,0.9418,34.337,0.9662,35.283,0.9922,36.228,1.0188,37.172,1.045,38.116,1.0701,39.059,1.0953,40.002,1.1206,40.945,1.146,41.886,1.1715,42.828,1.1975,43.769,1.2248,44.71,1.2543,45.65,1.2859,46.589,1.3196,47.526,1.3552,48.463,1.3922,49.399,1.4309,50.333,1.4721,51.266,1.5161,52.197,1.5626,53.127,1.6106,54.055,1.6608,54.981,1.7128,55.906,1.7656,56.832,1.8203,57.753,1.8776,58.674,1.9374,59.592,1.9984,60.508,2.0603,61.42,2.123,62.332,2.1867,63.244,2.252,64.151,2.3168,65.057,2.3808,65.96,2.4457,66.861,2.5134,67.759,2.5806,68.653,2.6457,69.545,2.71,70.435,2.775,71.322,2.8399,72.206,2.903,73.088,2.9535,73.968,3.0236,74.845,3.0833,75.72,3.1425,76.592,3.2009,77.463,3.2579,78.332,3.3136,79.199,3.3681,80.064,3.4218,80.927,3.4742,81.789,3.5255,82.649,3.5753,83.508,3.6231,84.365,3.6696,85.224,3.7151,86.081,3.7603,86.936,3.8055,87.792,3.8505,88.646,3.8949,89.497,3.9391,90.348,3.9832,91.2,4.0269,92.05,4.0707,92.899
8,1.992e-06,1,4.4363e-05,2,0.00025209,3,0.00084309,4,0.0020943,5,0.0043194,6.0001,0.0101,7,0.0158,8,0.0247,9,0.0358,10,0.0499,10.999,0.067,11.998,0.087,12.997,0.1096,13.995,0.1354,14.993,0.1641,15.989,0.1936,16.985,0.2268,17.978,0.2614,18.97,0.2972,19.961,0.3338,20.949,0.3712,21.935,0.4099,22.919,0.4473,23.9,0.4847,24.879,0.5227,25.856,0.5593,26.83,0.5972,27.802,0.6308,28.772,0.6639,29.739,0.6969,30.705,0.7307,31.668,0.7629,32.629,0.793,33.589,0.8202,34.547,0.846,35.504,0.8733,36.459,0.9008,37.413,0.9271,38.366,0.9526,39.318,0.9779,40.27,1.0029,41.221,1.0279,42.171,1.0531,43.121,1.0784,44.07,1.1038,45.019,1.1303,45.968,1.158,46.915,1.187,47.863,1.217,48.81,1.2478,49.756,1.2799,50.702,1.3138,51.647,1.3495,52.591,1.3864,53.534,1.4241,54.477,1.4633,55.419,1.5038,56.361,1.545,57.303,1.5874,58.243,1.6318,59.181,1.6783,60.119,1.726,61.056,1.7747,61.99,1.8243,62.924,1.8746,63.858,1.9259,64.789,1.9772,65.719,2.028,66.647,2.0795,67.573,2.1334,68.497,2.1874,69.419,2.2404,70.339,2.2933,71.256,2.3471,72.172,2.4014,73.085,2.4551,73.997,2.5077,74.906,2.5607,75.813,2.6137,76.718,2.6664,77.62,2.7184,78.521,2.7595,79.419,2.8196,80.315,2.8688,81.21,2.9173,82.102,2.9655,82.992,3.0135,83.881,3.0615,84.767,3.1099,85.552,3.1555,86.537,3.2016,87.42,3.2478,88.302,3.2943,89.183,3.3404,90.062,3.3861,90.944,3.4314,91.825,3.4762,92.146,3.5203,93.586,3.5641,94.465
