0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30,0,31,0,32,0,33,0,34,0,35,0,36,0,37,0,38,0,39,0,40,0,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,50,0,51,0,52,0,53,0,54,0,55,0,56,0,57,0,58,0,59,0,60,0,61,0,62,0,63,0,64,0,65,0,66,0,67,0,68,0,69,0,70,0,71,0,72,0,73,0,74,0,75,0,76,0,77,0,78,0,79,0,80,0,81,0,82,0,83,0,84,0,85,0,86,0,87,0,88,0,89,0,90,0,91,0,92,0,93,0,94,0,95,0,96,0,97,0,98,0,99,0,100,0
10,8.1675e-07,1,1.8256e-05,2,0.0001043,3,0.00035136,4,0.00088081,5,0.0018364,6,0.0041,7,0.0052,8,0.0091,9,0.0136,10,0.019,11,0.0268,12,0.0349,12.999,0.0456,13.999,0.0579,14.998,0.0726,15.997,0.0873,16.996,0.1057,17.994,0.1251,18.992,0.1472,19.989,0.1703,20.985,0.1931,21.98,0.2195,22.974,0.2466,23.967,0.2736,24.959,0.3048,25.949,0.3317,26.938,0.3641,27.926,0.3929,28.912,0.4242,29.896,0.4542,30.879,0.4858,31.86,0.5166,32.84,0.5468,33.818,0.5769,34.794,0.6057,35.769,0.6356,36.742,0.6647,37.713,0.6914,38.684,0.7175,39.653,0.7431,40.621,0.7675,41.587,0.7917,42.553,0.8164,43.518,0.8401,44.481,0.8618,45.444,0.8822,46.406,0.9021,47.368,0.9218,48.328,0.9407,49.288,0.9591,50.248,0.9779,51.207,0.9973,52.165,1.0163,53.123,1.0339,54.081,1.0512,55.038,1.0683,55.995,1.0858,56.951,1.1037,57.908,1.1217,58.865,1.1402,59.821,1.1601,60.777,1.1811,61.732,1.2034,62.687,1.2263,63.641,1.2503,64.596,1.2738,65.55,1.2979,66.504,1.3223,67.457,1.3472,68.409,1.3734,69.361,1.401,70.311,1.4298,71.261,1.4598,72.21,1.4912,73.158,1.5244,74.106,1.5594,75.052,1.5962,75.997,1.635,76.941,1.6746,77.884,1.7142,78.826,1.7534,79.767,1.7927,80.706,1.8317,81.644,1.8702,82.588,1.9084,83.515,1.948,84.449,1.9896,85.381,2.034,86.311,2.0806,87.241,2.1272,88.17,2.1746,89.097,2.2229,90.023,2.2716,90.948,2.3202,91.87,2.3684,92.791,2.4159,93.711,2.4621,94.631,2.5071,95.548,2.5509,96.464
15,1.615e-07,1,3.6259e-06,2,2.0835e-05,3,7.0738e-05,4,0.00017906,5,0.00037767,6,0.00076112,7,0.0012872,8,0.0020409,9,0.0030746,10,0.0044431,11,0.0062022,12,0.0084081,13,0.011116,14,0.01438,15,0.01825,16,0.022774,17,0.027995,18,0.033951,18.999,0.040674,19.999,0.048192,20.999,0.056526,21.998,0.063692,22.998,0.075698,23.997,0.086549,24.996,0.098241,25.995,0.11077,26.994,0.12411,27.992,0.13827,28.99,0.1532,29.988,0.16889,30.985,0.1853,31.982,0.20242,32.979,0.22019,33.975,0.23858,34.97,0.25757,35.965,0.2771,36.959,0.29713,37.953,0.31763,38.946,0.33856,39.938,0.35986,40.93,0.38152,41.92,0.40348,42.911,0.4257,43.9,0.44815,44.889,0.4708,45.877,0.4936,46.864,0.51653,47.85,0.53954,48.835,0.56262,49.82,0.58573,50.804,0.60884,51.787,0.63193,52.77,0.65497,53.751,0.67795,54.732,0.70083,55.713,0.7236,56.692,0.74625,57.671,0.76875,58.65,0.79109,59.627,0.81325,60.605,0.83523,61.581,0.85701,62.557,0.87858,63.533,0.89993,64.508,0.92106,65.483,0.94195,66.458,0.9626,67.432,0.983,68.405,1.0032,69.378,1.023,70.351,1.0427,71.323,1.0621,72.296,1.0812,73.267,1.1001,74.239,1.1186,75.21,1.137,76.181,1.155,77.152,1.1728,78.123,1.1903,79.093,1.2076,80.063,1.2246,81.033,1.2414,82.002,1.2579,82.972,1.2741,83.941,1.2901,84.91,1.3059,85.879,1.3214,86.847,1.3366,87.816,1.3516,88.784,1.3664,89.752,1.381,90.719,1.3953,91.687,1.4094,92.655,1.4233,93.622,1.437,94.589,1.4504,95.555,1.4637,96.522,1.4768,97.488,1.4896,98.453
20,5.1116e-08,1,1.1505e-06,2,6.6279e-06,3,2.2575e-05,4,5.7373e-05,5,0.00012157,6,0.00024632,7,0.00041908,8,0.00066893,9,0.0010151,10,0.0014786,11,0.0020816,12,0.0028477,13,0.0038011,14,0.0049671,15,0.006371,16,0.0080384,17,0.0099948,18,0.012265,19,0.014874,20,0.017845,21,0.021201,22,0.024962,23,0.02915,24,0.033781,25,0.038874,25.999,0.044441,26.999,0.050496,27.999,0.057051,28.999,0.064113,29.998,0.07169,30.998,0.079786,31.997,0.088404,32.996,0.097545,33.996,0.10721,34.995,0.11739,35.994,0.12809,36.992,0.13929,37.991,0.15099,38.989,0.16319,39.987,0.17586,40.985,0.18901,41.983,0.2026,42.98,0.21664,43.978,0.2311,44.975,0.24597,45.971,0.26123,46.967,0.27687,47.963,0.29287,48.959,0.30921,49.954,0.32587,50.949,0.34283,51.943,0.36008,52.937,0.37759,53.931,0.39535,54.924,0.41335,55.917,0.43155,56.909,0.44995,57.901,0.46852,58.892,0.48726,59.884,0.50614,60.874,0.52514,61.864,0.54426,62.854,0.56345,63.843,0.58275,64.832,0.60211,65.82,0.62152,66.808,0.64096,67.795,0.66043,68.783,0.67992,69.769,0.69941,70.755,0.71889,71.741,0.73834,72.726,0.75777,73.711,0.77716,74.696,0.7965,75.68,0.81579,76.663,0.83501,77.647,0.85415,78.63,0.87322,79.612,0.89221,80.594,0.9111,81.576,0.92989,82.558,0.94859,83.539,0.96717,84.52,0.98565,85.501,1.004,86.481,1.0223,87.461,1.0404,88.441,1.0584,89.421,1.0763,90.4,1.094,91.379,1.1116,92.358,1.1291,93.337,1.1465,94.316,1.1637,95.294,1.1808,96.272,1.1977,97.25,1.2146,98.228,1.2313,99.206
50,1.3091e-09,1,2.9749e-08,2,1.7245e-07,3,5.9153e-07,4,1.5152e-06,5,3.2336e-06,6,6.6244e-06,7,1.1387e-05,8,1.8379e-05,9,2.8225e-05,10,4.1635e-05,11,5.9409e-05,12,8.2435e-05,13,0.00011169,14,0.00014826,15,0.00019331,16,0.00024812,17,0.00031404,18,0.00039257,19,0.00048526,20,0.00059379,21,0.00071996,22,0.00086565,23,0.0010329,24,0.0012237,25,0.0014403,26,0.0016851,27,0.0019605,28,0.0022689,29,0.0026131,30,0.0029958,31,0.0034198,32,0.003888,33,0.0044035,34,0.0049695,35,0.0055892,36,0.0062659,37,0.0070031,38,0.0078042,39,0.008673,40,0.0096131,41,0.010628,42,0.011722,43,0.012899,44,0.014163,45,0.015518,46,0.016968,47,0.018518,48,0.020171,49,0.021932,50,0.023805,51,0.025795,51.999,0.027907,52.999,0.030144,53.999,0.032511,55,0.036014,56,0.037656,57,0.040442,58,0.043377,59,0.046466,59.999,0.049713,60.999,0.053123,61.999,0.056701,62.999,0.060451,63.999,0.064379,64.999,0.068488,65.999,0.072785,66.999,0.077273,67.999,0.081957,68.999,0.086843,69.999,0.091934,70.998,0.097236,71.998,0.10275,72.998,0.10849,73.998,0.11445,74.998,0.12064,75.998,0.12707,76.997,0.13374,77.997,0.14064,78.997,0.1478,79.997,0.15521,80.996,0.16288,81.996,0.17081,82.996,0.17901,83.995,0.18749,84.995,0.19623,85.995,0.20527,86.994,0.21458,87.994,0.22419,88.993,0.2341,89.993,0.24431,90.999,0.25483,91.992,0.26566,92.991,0.27681,93.99,0.28828,94.99,0.30009,95.989,0.31223,96.988,0.32471,97.988,0.33754,98.987,0.35073,99.986
80,1.9976e-10,1,4.578e-09,2,2.6652e-08,3,9.1828e-08,4,2.3627e-07,5,5.0734e-07,6,1.0425e-06,7,1.8006e-06,8,2.9203e-06,9,4.5067e-06,10,6.6813e-06,11,9.5822e-06,12,1.3365e-05,13,1.8205e-05,14,2.4296e-05,15,3.1852e-05,16,4.1111e-05,17,5.233e-05,18,6.5794e-05,19,8.1809e-05,20,0.00010071,21,0.00012285,22,0.00014863,23,0.00017847,24,0.0002128,25,0.00025212,26,0.00029693,27,0.00034779,28,0.00040527,29,0.00047001,30,0.00054266,31,0.00062392,32,0.00071454,33,0.0008153,34,0.00092702,35,0.0010506,36,0.0011869,37,0.001337,38,0.0015019,39,0.0016826,40,0.0018802,41,0.0020961,42,0.0023313,43,0.0025872,44,0.0028652,45,0.0031668,46,0.0034933,47,0.0038464,48,0.0042277,49,0.0046388,50,0.0050817,51,0.0055581,52,0.0060699,53,0.0066192,54,0.0072081,55,0.0079387,56,0.0085133,57,0.0092343,58,0.010004,59,0.010825,60,0.0117,61,0.012632,62,0.013624,63,0.014678,64,0.015798,65,0.016986,66,0.018247,67,0.019583,68,0.020998,69,0.022496,70,0.024081,71,0.025756,72,0.027526,73,0.029394,74,0.031367,75,0.033446,76,0.035639,77,0.037949,78,0.040382,79,0.042943,80,0.045637,81,0.04847,82,0.051448,83,0.054578,84,0.057865,85,0.061316,86,0.064938,87,0.068739,88,0.072725,89,0.076906,90,0.081287,91,0.085879,92,0.09069,93,0.09573,94,0.10101,95,0.10653,96,0.11232,96.999,0.11837,97.999,0.12471,98.999,0.13134,99.999
100,8.1822e-11,1,1.8855e-09,2,1.1007e-08,3,3.8027e-08,4,9.8106e-08,5,2.1123e-07,6,4.3523e-07,7,7.5371e-07,8,1.2256e-06,9,1.8966e-06,10,2.8192e-06,11,4.0541e-06,12,5.6698e-06,13,7.7437e-06,14,1.0362e-05,15,1.3622e-05,16,1.7629e-05,17,2.2502e-05,18,2.8359e-05,19,3.5372e-05,20,4.3665e-05,21,5.3415e-05,22,6.4806e-05,23,7.8034e-05,24,9.3312e-05,25,0.00011087,26,0.00013096,27,0.00015384,28,0.00017979,29,0.00020913,30,0.00024219,31,0.0002793,32,0.00032084,33,0.00036722,34,0.00041884,35,0.00047617,36,0.00053967,37,0.00060987,38,0.00068728,39,0.00077249,40,0.0008661,41,0.00096875,42,0.0010811,43,0.0012039,44,0.0013378,45,0.0014838,46,0.0016425,47,0.001815,48,0.002002,49,0.0022047,50,0.002424,51,0.0026611,52,0.002917,53,0.003193,54,0.0034903,55,0.0033103,56,0.0041643,57,0.0045238,58,0.0049204,59,0.0053457,60,0.0058012,61,0.0062889,62,0.0068105,63,0.007368,64,0.0079635,65,0.008599,66,0.0092769,67,0.0099994,68,0.010769,69,0.011588,70,0.01246,71,0.013387,72,0.014372,73,0.015418,74,0.016529,75,0.017707,76,0.018957,77,0.020282,78,0.021686,79,0.023174,80,0.024749,81,0.026415,82,0.028179,83,0.030044,84,0.032016,85,0.0341,86,0.036302,87,0.038629,88,0.041085,89,0.043679,90,0.046418,91,0.049307,92,0.052357,93,0.055573,94,0.058967,95,0.062546,96,0.06632,97,0.0703,98,0.074497,99,0.078923,100
1000,8.1823e-15,1,2.3461e-13,2,1.4995e-12,3,5.6197e-12,4,1.5611e-11,5,3.5964e-11,6,7.8875e-11,7,1.4474e-10,8,2.4844e-10,9,4.0445e-10,10,6.3068e-10,11,9.4897e-10,12,1.3856e-09,13,1.9718e-09,14,2.7444e-09,15,3.7466e-09,16,5.0284e-09,17,6.6477e-09,18,8.671e-09,19,1.1174e-08,20,1.4245e-08,21,1.798e-08,22,2.2492e-08,23,2.7906e-08,24,3.4365e-08,25,4.2027e-08,26,5.1071e-08,27,6.1696e-08,28,7.4126e-08,29,8.861e-08,30,1.0543e-07,31,1.2488e-07,32,1.4732e-07,33,1.7312e-07,34,2.0271e-07,35,2.3655e-07,36,2.7517e-07,37,3.1914e-07,38,3.6908e-07,39,4.2572e-07,40,4.8981e-07,41,5.6221e-07,42,6.4388e-07,43,7.3585e-07,44,8.3927e-07,45,9.554e-07,46,1.0857e-06,47,1.2316e-06,48,1.3948e-06,49,1.5773e-06,50,1.7811e-06,51,2.0084e-06,52,2.2617e-06,53,2.5438e-06,54,2.8577e-06,55,3.2068e-06,56,3.5947e-06,57,4.0254e-06,58,4.5034e-06,59,5.0337e-06,60,5.6215e-06,61,6.2729e-06,62,6.9944e-06,63,7.7932e-06,64,8.6772e-06,65,9.6554e-06,66,1.0737e-05,67,1.1934e-05,68,1.3256e-05,69,1.4718e-05,70,1.6333e-05,71,1.8118e-05,72,2.009e-05,73,2.2268e-05,74,2.4675e-05,75,2.7333e-05,76,3.0269e-05,77,3.3512e-05,78,3.7094e-05,79,4.1052e-05,80,4.5425e-05,81,5.0257e-05,82,5.5597e-05,83,6.1501e-05,84,6.8029e-05,85,7.5248e-05,86,8.3234e-05,87,9.2072e-05,88,0.00010186,89,0.00011269,90,0.00012469,91,0.000138,92,0.00015275,93,0.00016912,94,0.0001873,95,0.00020748,96,0.00022992,97,0.00025488,98,0.00028266,99,0.00031361,100
1e+06,8.1823e-27,1,5.1312e-23,2,4.4404e-22,3,2.0249e-21,4,6.4746e-21,5,1.6609e-20,6,3.9694e-20,7,7.8204e-20,8,1.426e-19,9,2.4468e-19,10,3.9979e-19,11,6.2746e-19,12,9.523e-19,13,1.4048e-18,14,2.0226e-18,15,2.8515e-18,16,3.9472e-18,17,5.3767e-18,18,7.2206e-18,19,9.5751e-18,20,1.2555e-17,21,1.6297e-17,22,2.0962e-17,23,2.6742e-17,24,3.3862e-17,25,4.2589e-17,26,5.3236e-17,27,6.6171e-17,28,8.1828e-17,29,1.0072e-16,30,1.2343e-16,31,1.5066e-16,32,1.8324e-16,33,2.2213e-16,34,2.6843e-16,35,3.2348e-16,36,3.8881e-16,37,4.6621e-16,38,5.5781e-16,39,6.6606e-16,40,7.9386e-16,41,9.4459e-16,42,1.1222e-15,43,1.3314e-15,44,1.5775e-15,45,1.867e-15,46,2.2074e-15,47,2.6074e-15,48,3.0773e-15,49,3.6293e-15,50,4.2776e-15,51,5.0389e-15,52,5.933e-15,53,6.9831e-15,54,8.2165e-15,55,9.5656e-15,56,1.1368e-14,57,1.337e-14,58,1.5723e-14,59,1.8492e-14,60,2.1751e-14,61,2.5587e-14,62,3.0108e-14,63,3.5437e-14,64,4.1728e-14,65,4.9144e-14,66,5.791e-14,67,6.8275e-14,68,8.054e-14,69,9.5067e-14,70,1.1229e-13,71,1.3272e-13,72,1.57e-13,73,1.8587e-13,74,2.2023e-13,75,2.612e-13,76,3.1009e-13,77,3.6351e-13,78,4.3841e-13,79,5.2217e-13,80,6.2268e-13,81,7.4347e-13,82,8.8385e-13,83,1.0641e-12,84,1.2758e-12,85,1.5318e-12,86,1.8421e-12,87,2.2189e-12,88,2.6773e-12,89,3.2351e-12,90,3.9187e-12,91,4.7543e-12,92,5.7797e-12,93,7.0407e-12,94,8.5956e-12,95,1.0517e-11,96,1.2899e-11,97,1.5859e-11,98,1.9548e-11,99,2.4159e-11,100
1e+09,8.1823e-39,1,5.1205e-32,2,4.4444e-31,3,2.0332e-30,4,6.5251e-30,5,1.681e-29,6,4.0375e-29,7,7.9997e-29,8,1.468e-28,9,2.5368e-28,10,4.1774e-28,11,6.6127e-28,12,1.013e-27,13,1.5094e-27,14,2.1966e-27,15,3.1327e-27,16,4.3899e-27,17,6.058e-27,18,8.2482e-27,19,1.1098e-26,20,1.4775e-26,21,1.9489e-26,22,2.5492e-26,23,3.3097e-26,24,4.2685e-26,25,5.4722e-26,26,6.9775e-26,27,8.854e-26,28,1.1186e-25,29,1.4078e-25,30,1.7654e-25,31,2.2069e-25,32,2.7511e-25,33,3.4207e-25,34,4.2437e-25,35,5.2541e-25,36,6.4936e-25,37,8.013e-25,38,9.8745e-25,39,1.2154e-24,40,1.4945e-24,41,1.8362e-24,42,2.2544e-24,43,2.7664e-24,44,3.3933e-24,45,4.1612e-24,46,5.1019e-24,47,6.2552e-24,48,7.6697e-24,49,9.4057e-24,50,1.1538e-23,51,1.4159e-23,52,1.7383e-23,53,2.1353e-23,54,2.6247e-23,55,3e-23,56,3.9747e-23,57,4.8975e-23,58,6.0404e-23,59,7.4577e-23,60,9.2179e-23,61,1.1407e-22,62,1.4134e-22,63,1.7536e-22,64,2.1788e-22,65,2.711e-22,66,3.3785e-22,67,4.2171e-22,68,5.2727e-22,69,6.6041e-22,70,8.2867e-22,71,1.0418e-21,72,1.3123e-21,73,1.6564e-21,74,2.0951e-21,75,2.6558e-21,76,3.3741e-21,77,4.2969e-21,78,5.4851e-21,79,7.0194e-21,80,9.006e-21,81,1.1586e-20,82,1.4945e-20,83,1.9333e-20,84,2.5084e-20,85,3.2642e-20,86,4.2611e-20,87,5.5805e-20,88,7.3326e-20,89,9.6681e-20,90,1.2793e-19,91,1.699e-19,92,2.2649e-19,93,3.0314e-19,94,4.0737e-19,95,5.4975e-19,96,7.4515e-19,97,1.0146e-18,98,1.388e-18,99,1.9081e-18,100
